Albania,1987,male,15-24 years,21,312900,2156624900,796,Generation X
Albania,1987,male,35-54 years,16,308000,2156624900,796,Silent
Albania,1987,female,15-24 years,14,289700,2156624900,796,Generation X
Albania,1987,male,75+ years,1,21800,2156624900,796,G.I. Generation
Albania,1987,male,25-34 years,9,274300,2156624900,796,Boomers
Albania,1987,female,75+ years,1,35600,2156624900,796,G.I. Generation
Albania,1987,female,35-54 years,6,278800,2156624900,796,Silent
Albania,1987,female,25-34 years,4,257200,2156624900,796,Boomers
Albania,1987,male,55-74 years,1,137500,2156624900,796,G.I. Generation
Albania,1987,female,5-14 years,0,311000,2156624900,796,Generation X
France,2011,male,75+ years,1423,2127014,2.86E+12,48217,Silent
France,2011,male,35-54 years,3151,8492211,2.86E+12,48217,Generation X
France,2011,male,55-74 years,2048,6298402,2.86E+12,48217,Boomers
France,2011,male,25-34 years,778,3844358,2.86E+12,48217,Millenials
France,2011,female,75+ years,453,3588632,2.86E+12,48217,Silent
France,2011,female,55-74 years,846,6902929,2.86E+12,48217,Boomers
France,2011,female,35-54 years,1011,8695673,2.86E+12,48217,Generation X
France,2011,male,15-24 years,367,3914976,2.86E+12,48217,Millenials
France,2011,female,25-34 years,171,3930109,2.86E+12,48217,Millenials
France,2011,female,15-24 years,124,3794959,2.86E+12,48217,Millenials
France,2011,male,5-14 years,23,3969371,2.86E+12,48217,Generation Z
France,2011,female,5-14 years,13,3786009,2.86E+12,48217,Generation Z
France,2012,male,75+ years,1415,2168819,2.68E+12,45002,Silent
France,2012,male,35-54 years,2903,8465545,2.68E+12,45002,Generation X
France,2012,male,55-74 years,1939,6408537,2.68E+12,45002,Boomers
France,2012,male,25-34 years,688,3856840,2.68E+12,45002,Millenials
France,2012,female,75+ years,459,3626173,2.68E+12,45002,Silent
France,2012,female,55-74 years,767,7023009,2.68E+12,45002,Boomers
France,2012,female,35-54 years,891,8655592,2.68E+12,45002,Generation X
France,2012,male,15-24 years,359,3900107,2.68E+12,45002,Millenials
France,2012,female,25-34 years,183,3948305,2.68E+12,45002,Millenials
France,2012,female,15-24 years,106,3776265,2.68E+12,45002,Millenials
France,2012,male,5-14 years,22,3995444,2.68E+12,45002,Generation Z
France,2012,female,5-14 years,11,3813821,2.68E+12,45002,Generation Z
France,2013,male,75+ years,1342,2201053,2.81E+12,46922,Silent
France,2013,male,35-54 years,2852,8444516,2.81E+12,46922,Generation X
France,2013,male,55-74 years,2003,6526578,2.81E+12,46922,Boomers
Malta,1988,female,35-54 years,0,47200,2019474244,6295,Silent
Malta,1988,female,5-14 years,0,27200,2019474244,6295,Generation X
Malta,1988,female,55-74 years,0,29000,2019474244,6295,G.I. Generation
Malta,1988,female,75+ years,0,8100,2019474244,6295,G.I. Generation
Malta,1988,male,5-14 years,0,28900,2019474244,6295,Generation X
Malta,1988,male,55-74 years,0,24300,2019474244,6295,G.I. Generation
Malta,1988,male,75+ years,0,5400,2019474244,6295,G.I. Generation
Malta,1989,male,15-24 years,5,25300,2118574772,6539,Generation X
Malta,1989,male,75+ years,1,5600,2118574772,6539,G.I. Generation
Malta,1989,male,55-74 years,4,24600,2118574772,6539,G.I. Generation
Malta,1989,male,25-34 years,4,28800,2118574772,6539,Boomers
Malta,1989,male,35-54 years,4,46100,2118574772,6539,Silent
Malta,1989,female,25-34 years,2,27600,2118574772,6539,Boomers
Malta,1989,female,35-54 years,3,47900,2118574772,6539,Silent
Malta,1989,female,15-24 years,0,24000,2118574772,6539,Generation X
Malta,1989,female,5-14 years,0,27300,2118574772,6539,Generation X
Malta,1989,female,55-74 years,0,29500,2118574772,6539,G.I. Generation
Malta,1989,female,75+ years,0,8300,2118574772,6539,G.I. Generation
Malta,1989,male,5-14 years,0,29000,2118574772,6539,Generation X
Malta,1990,male,35-54 years,4,47400,2547163582,7780,Silent
